Cod_Cliente,Max_Valor,Mediana_Valor,Media_Valor,Std_Valor,Num_Transacciones,Hora_Mas_Frecuente,Dia_Semana_Mas_Frecuente,Mes_Mas_Frecuente,Num_PAGO_TARJETA_CREDITO,Num_REMESAS,Num_TRANSFER_BANCOS,Num_TRANSFER_EXTERNAS,Num_TRANSFER_INTERNACIONAL,Num_TRANSFER_INTERNAS
1598702,500.0,351.04499999999996,319.52,191.58030023038285,12,28080,5,4,0,0,12,0,0,0
1598703,1700.0,300.0,299.85185185185185,351.360838379064,27,21810,3,8,0,0,26,0,0,1
1598704,460.0,117.5,192.5,189.36076679185686,6,25776,3,11,2,0,3,0,0,1
1598705,2300.0,200.0,415.8024203821656,478.04654927350873,157,27809,5,7,25,0,85,27,0,20
1598706,10.0,10.0,10.0,,1,77805,6,12,0,0,1,0,0,0
1598707,5370.0,264.78,534.9066483516483,733.6684083782267,182,26635,4,1,12,0,170,0,0,0
1598708,400.0,110.0,145.83333333333334,140.22897941105705,6,32710,3,12,0,0,6,0,0,0
1598709,1000.0,100.0,166.257037037037,181.99698197795126,108,37659,2,3,16,0,90,0,0,2
1598710,1000.0,250.0,380.0,429.2629341868066,4,28315,4,11,0,0,2,0,0,2
1598711,1500.0,833.95,833.3625,507.06916388623534,8,33775,5,11,0,0,1,0,0,7
1598712,1169.0,127.5,238.3470408163265,267.4199124208857,98,30605,2,12,0,0,98,0,0,0
1598713,10000.0,810.0,1361.748988235294,1579.9992880232342,425,42548,6,12,0,0,188,0,0,237
1598714,1327.65,815.0,661.9518181818182,454.91268759660204,11,36493,3,10,0,0,4,0,7,0
1598715,950.0,751.0,620.0,399.0308258768989,6,41682,4,10,0,0,3,0,3,0
1598716,3300.0,1800.0,1800.0,2121.3203435596424,2,38264,5,5,0,0,1,0,1,0
1598717,500.0,50.0,198.0,261.55687717970636,3,37694,2,5,0,0,1,0,1,1
1598718,350.0,318.82,318.82,44.09517887479311,2,42327,4,11,0,0,1,0,1,0
1598719,4295.0,550.0,1338.174,1670.6508107261673,5,25820,2,11,0,0,3,0,2,0
1598720,950.0,900.0,577.356,465.24084266108883,5,9868,1,10,0,0,2,0,3,0
1598721,1534.0,675.0,745.692,543.4360669180585,20,17802,5,12,0,0,8,0,11,1
1598722,600.0,336.52,336.52,372.6169894140631,2,28873,2,5,0,0,1,0,1,0
1598723,1278.0,1139.0,891.4266666666666,525.7784669104153,6,36038,6,12,0,0,2,0,3,1
1598724,2488.25,785.0,1032.0625,1181.8877621380411,4,25623,5,10,0,0,2,0,2,0
1598725,1000.0,580.0,580.0,593.9696961966999,2,44389,2,3,0,0,1,0,1,0
1598726,1620.0,1310.0,827.61,698.8674201438077,14,33933,3,12,0,0,7,0,7,0
1598727,965.0,506.365,499.77875,485.4276334602159,8,30168,2,11,0,0,4,0,4,0
1598728,1000.0,515.25,512.125,563.372637928633,4,33323,4,5,0,0,2,0,2,0
1598729,500.0,73.32,206.61714285714285,215.44152971005732,7,35763,3,12,0,0,4,0,3,0
1598730,222.57,86.185,107.2425,75.49474092374155,8,38684,2,12,0,0,4,0,4,0
1598731,4500.0,2260.0,2260.0,3167.838379715733,2,42481,4,10,0,0,1,0,1,0
1598732,9000.0,1000.0,1397.3990909090908,2560.673105191112,11,30760,2,11,0,0,5,0,6,0
1598733,9000.0,200.0,2760.0,3599.1538357415807,7,30970,4,5,0,0,4,0,3,0
1598734,1060.0,512.5,519.6666666666666,552.1618120321856,6,40812,2,9,0,0,2,0,3,1
1598735,2000.0,1205.565,1102.6883333333333,990.6082489141036,6,46248,4,9,0,0,2,0,3,1
1598736,1676.0,1338.0,1338.0,478.0041840821061,2,55108,3,10,0,0,1,0,1,0
1598737,800.0,225.0,349.6666666666667,402.7410251431226,3,43344,6,10,0,0,0,0,1,2
1598738,230.0,190.0,190.0,56.568542494923804,2,54247,4,4,0,0,0,0,1,1
1598739,10000.0,590.0,2784.8541666666665,4369.221667812364,12,33298,3,12,0,0,0,0,6,6
1598740,2000.0,800.0,952.835,801.3384949659448,8,29932,3,10,0,0,2,0,4,2
1598741,2000.0,235.0,622.5,924.3511237619609,4,33076,1,4,0,0,2,0,2,0
1598742,5000.0,750.0,862.4285714285714,1262.7447341946288,14,26592,5,10,3,0,4,0,7,0
1598743,8000.0,4111.0,4111.0,5499.876544068967,2,65190,2,8,0,0,1,0,1,0
1598744,5000.0,2500.0,2513.5,2060.112213772185,4,22893,3,6,0,0,2,0,2,0
1598745,1902.93,977.715,977.715,1308.4516011110231,2,34471,3,6,0,0,1,0,1,0
1598746,200.0,126.25,126.25,104.29825022501576,2,31538,4,11,0,0,1,0,1,0
1598747,276.0,276.0,276.0,0.0,7,36878,2,12,0,0,0,0,7,0
1598748,1597.0,1597.0,1597.0,0.0,2,26599,1,9,0,0,0,0,2,0
1598749,550.0,500.0,508.3333333333333,20.412414523193142,6,45982,3,10,0,0,0,0,6,0
1598750,623.0,623.0,623.0,,1,62778,2,1,0,0,0,0,1,0
1598751,1300.0,1250.0,1216.6666666666667,104.08329997330664,3,28099,3,1,0,0,0,0,3,0
1598752,300.0,200.0,180.0,116.61903789690601,4,43325,4,2,0,0,0,0,2,2
1598753,8700.29,1506.24,3245.4244444444444,3759.5517798738697,9,29650,5,8,1,0,3,0,4,1
1598754,7000.0,2000.0,2433.3333333333335,2320.9193580705614,6,27145,2,6,0,0,3,0,3,0
1598755,4762.0,1625.0,2172.693,2071.0956585668478,10,33499,4,6,0,0,4,0,5,1
1598756,6351.41,950.0,1482.841,1945.5679455078864,10,31154,3,2,0,0,5,0,5,0
1598757,10000.0,3450.0,4266.25,4314.072660105144,4,29408,6,7,0,0,2,0,2,0
1598758,1000.0,775.0,583.54875,450.0925408827982,16,23797,5,3,0,0,8,0,8,0
1598759,1190.0,895.0,895.0,417.19300090006305,2,38941,2,7,0,0,1,0,1,0
1598760,900.0,617.5,658.75,195.29358241717347,4,8895,1,12,0,0,2,0,2,0
1598761,840.0,450.0,450.0,551.5432893255071,2,35534,2,7,0,0,1,0,1,0
1598762,400.0,380.0,348.3333333333333,74.40878084384038,6,43440,3,8,0,0,3,0,3,0
1598763,904.0,502.0,502.0,568.5138520739843,2,31639,2,12,0,0,1,0,1,0
1598764,1000.0,505.0,505.0,700.035713374682,2,33025,4,7,0,0,1,0,1,0
1598765,2000.0,1090.0,1072.5,969.3402160982771,12,26566,2,10,0,0,6,0,6,0
1598766,1000.0,550.0,545.0,525.4521862167861,4,33817,4,12,0,0,2,0,2,0
1598767,6717.85,30.0,146.82124183006536,561.6581775484092,153,31693,3,2,0,0,51,0,0,102
1598768,60.0,37.5,42.5,11.902380714238083,4,40132,6,12,0,0,4,0,0,0
1598769,10000.0,100.0,399.20737704918037,1296.3289807335452,61,16153,4,4,4,0,43,0,0,14
1598770,700.0,700.0,700.0,,1,61493,3,6,0,0,0,0,0,1
1598771,1800.0,175.0,263.0161016949153,343.1617031733644,118,47193,6,7,0,0,10,89,0,19
1598772,2800.0,100.0,200.52885714285713,388.8582785869479,105,30402,2,12,12,0,38,46,0,9
1598773,1800.0,1272.5,1336.25,382.8701912310925,4,55572,2,12,0,0,4,0,0,0
1598774,1000.0,131.0,192.3728828828829,180.2258672604886,111,30310,5,8,17,0,80,0,0,14
1598775,86.68,12.0,16.094444444444445,17.310963230848767,45,30088,3,9,0,0,2,0,0,43
1598776,10000.0,3429.5,3912.8333333333335,2178.262478270795,12,34270,2,6,0,0,12,0,0,0
1598777,10000.0,10000.0,10000.0,0.0,2,41372,3,4,0,0,2,0,0,0
1598778,1100.0,200.0,400.0,451.6082373030855,5,33467,3,9,0,0,5,0,0,0
1598779,10000.0,7000.0,6672.857142857143,2685.91830532076,7,39989,5,11,0,0,7,0,0,0
1598780,298.0,298.0,298.0,,1,36570,6,5,0,0,1,0,0,0
1598781,4450.5,500.0,906.9,1341.5639487446838,15,32463,3,8,0,0,11,0,0,4
1598782,761.0,468.75,468.75,413.303913603537,2,33009,2,5,0,0,2,0,0,0
1598783,1000.0,150.0,182.0,160.85342249828497,35,30402,4,5,19,0,16,0,0,0
1598784,1000.0,80.0,169.33986486486486,233.01515439866466,74,30957,6,7,21,0,48,0,0,5
1598785,100.0,95.0,95.0,7.0710678118654755,2,46764,6,10,0,0,1,0,0,1
1598786,1000.0,221.0,252.91232142857143,169.28841934285964,56,24962,3,3,13,0,16,9,0,18
1598787,500.0,170.0,191.25,169.11702510929578,12,35577,4,8,1,0,11,0,0,0
1598788,500.0,40.0,152.5,231.8584338197197,4,36772,5,8,0,0,4,0,0,0
1598789,2500.0,1000.0,1283.3333333333333,986.7454923467685,6,35130,2,4,0,0,6,0,0,0
1598790,1000.0,123.5,213.078125,205.87296855941952,32,31393,6,4,1,0,29,0,0,2
1598791,10000.0,91.0,671.04,1871.133217136504,82,41195,3,2,13,0,69,0,0,0
1598792,2600.0,1350.0,1350.0,1767.7669529663688,2,66545,4,7,0,0,2,0,0,0
1598793,2000.0,620.0,754.8571428571429,652.1736549343865,7,26852,2,5,0,0,7,0,0,0
1598794,4000.0,290.0,384.6705194805195,518.0743160338458,77,32419,5,11,19,0,41,0,0,17
1598795,10.0,3.0,4.1,3.646916505762094,5,33943,2,3,0,0,0,0,0,5
1598796,1390.9,377.63,467.64102272727274,382.0757209541326,88,28452,2,10,12,0,48,6,0,22
1598797,1472.0,1472.0,1472.0,,1,39688,2,5,0,0,1,0,0,0
1598798,375.0,225.0,256.25,82.60094833999587,4,40213,2,3,0,0,4,0,0,0
1598799,950.0,185.0,342.5,411.6126820203673,4,37353,2,4,0,0,4,0,0,0
1598800,600.0,117.5,273.125,272.8937195005725,8,41161,2,6,0,0,8,0,0,0
1598801,3000.0,500.0,857.6190476190476,973.4059007521208,21,31837,3,1,2,0,19,0,0,0
1598802,90.0,4.875,22.291666666666668,34.85413055387649,6,34982,2,3,0,0,1,0,0,5
1598803,625.06,138.0,205.612,245.24861410413718,5,31028,3,6,0,0,5,0,0,0
1598804,5649.0,150.0,296.6115662650602,659.2529718487577,83,23494,2,10,11,0,52,6,0,14
1598805,9000.0,746.0,1109.8955555555558,2031.4899876929574,18,35004,2,8,0,0,9,4,0,5
1598806,3000.0,300.0,1022.9866666666666,1053.5425627851967,9,33999,2,10,0,0,9,0,0,0
1598807,425.0,425.0,425.0,,1,40847,2,5,0,0,1,0,0,0
1598808,2870.0,520.0,1148.9966666666667,1508.3049824333716,3,31671,6,11,2,0,0,0,0,1
1598809,1225.0,1225.0,1225.0,,1,42196,4,9,0,0,1,0,0,0
1598810,500.0,309.25,309.25,269.7612370226679,2,34905,3,6,0,0,2,0,0,0
1598811,50.5,50.5,50.5,,1,35261,6,12,0,0,1,0,0,0
1598812,1700.5,1700.25,1700.25,0.3535533905932738,2,33313,3,10,0,0,2,0,0,0
1598813,500.0,497.0,410.6666666666667,152.13919065557477,3,30518,3,5,0,0,3,0,0,0
1598814,495.0,495.0,495.0,,1,34677,3,7,0,0,1,0,0,0
1598815,1070.5,1070.5,1070.5,,1,38215,5,11,0,0,1,0,0,0
1598816,620.0,620.0,620.0,,1,35775,3,7,0,0,1,0,0,0
1598817,997.5,300.0,333.8,394.060686950627,5,50687,4,5,0,0,4,0,0,1
1598818,880.0,300.0,332.4074074074074,233.8612769701236,27,34577,4,5,0,0,0,0,0,27
1598819,4000.0,800.0,1640.1285714285714,1614.3683124412119,7,32462,2,8,0,0,7,0,0,0
1598820,797.0,797.0,797.0,,1,52989,2,5,0,0,1,0,0,0
1598821,950.0,850.0,850.0,141.4213562373095,2,41823,4,7,0,0,2,0,0,0
1598822,61.0,61.0,61.0,,1,46779,7,11,0,0,0,0,0,1
1598823,500.0,150.0,177.15555555555557,98.09406884941788,45,26308,5,10,1,0,44,0,0,0
1598824,200.0,120.0,120.0,113.13708498984761,2,29745,2,2,0,0,2,0,0,0
1598825,7000.0,10.0,158.53825581395347,768.2141543563179,86,42704,6,8,0,0,20,0,0,66
1598826,699.5,699.5,699.5,,1,42945,2,11,0,0,1,0,0,0
1598827,2497.5,1448.75,1448.75,1483.1564735387835,2,37181,2,5,0,0,2,0,0,0
1598828,2000.0,2000.0,2000.0,,1,37715,4,7,0,0,1,0,0,0
1598829,300.5,300.0,260.3,54.81856437375938,5,38123,3,8,0,0,5,0,0,0
1598830,896.0,896.0,896.0,,1,57501,2,4,0,0,1,0,0,0
1598831,301.0,301.0,301.0,,1,61819,2,6,0,0,1,0,0,0
1598832,197.5,197.5,197.5,,1,35773,6,11,0,0,1,0,0,0
1598833,445.0,150.0,223.9,186.14792504887075,5,36707,6,11,0,0,5,0,0,0
1598834,1004.5,448.5,449.85714285714283,351.16018594151046,7,33501,5,5,0,0,7,0,0,0
1598835,600.0,600.0,600.0,,1,58292,2,7,0,0,1,0,0,0
1598836,300.0,260.5,253.5,50.36615927386165,3,54958,2,6,0,0,3,0,0,0
1598837,1476.0,498.5,791.5,594.8367423083413,3,38238,4,4,0,0,3,0,0,0
1598838,410.0,75.0,147.5,177.45891543302824,4,21840,4,9,0,0,3,0,0,1
1598839,1000.0,650.0,650.0,494.9747468305833,2,32243,3,6,0,0,2,0,0,0
1598840,995.0,995.0,995.0,,1,60894,4,7,0,0,1,0,0,0
1598841,1000.0,950.0,950.0,70.71067811865476,2,51857,3,9,0,0,2,0,0,0
1598842,3001.0,1992.75,1992.75,1425.880824262673,2,51371,3,6,0,0,2,0,0,0
1598843,598.0,598.0,598.0,,1,47090,6,5,0,0,1,0,0,0
1598844,4869.5,500.5,1492.75,2272.335160871594,4,35133,5,4,0,0,4,0,0,0
1598845,1072.0,1072.0,1072.0,0.0,2,33772,3,5,0,0,2,0,0,0
1598846,795.0,795.0,795.0,,1,55455,5,5,0,0,1,0,0,0
1598847,975.0,975.0,975.0,,1,38406,6,8,0,0,1,0,0,0
1598848,527.5,527.5,527.5,,1,31639,6,5,0,0,1,0,0,0
1598849,690.0,690.0,690.0,,1,44291,3,5,0,0,1,0,0,0
1598850,318.5,280.0,266.1666666666667,60.4490143288816,3,50062,4,5,0,0,3,0,0,0
1598851,1974.0,599.5,759.5263157894736,574.8689820221891,19,31735,5,8,0,0,17,0,0,2
1598852,1972.5,598.5,1021.1666666666666,825.5818150452039,3,38692,4,4,0,0,3,0,0,0
1598853,900.0,140.0,314.2,340.23256751816103,5,32561,3,8,0,0,4,0,0,1
1598854,1500.0,1500.0,1500.0,,1,55949,3,9,0,0,1,0,0,0
1598855,1100.0,610.0,610.0,692.9646455628166,2,53405,5,8,0,0,2,0,0,0
1598856,1170.0,790.0,734.1,412.79116996369964,5,33591,4,5,0,0,5,0,0,0
1598857,4997.0,4997.0,4997.0,,1,30286,4,5,0,0,1,0,0,0
1598858,290.0,290.0,290.0,,1,37061,3,6,0,0,1,0,0,0
1598859,490.0,400.0,422.5,45.0,4,37307,2,5,0,0,4,0,0,0
1598860,378.5,378.5,378.5,,1,38476,3,6,0,0,1,0,0,0
1598861,1972.5,580.25,856.0,790.4415432739687,4,31981,2,5,0,0,4,0,0,0
1598862,758.0,758.0,758.0,,1,43835,2,6,0,0,1,0,0,0
1598863,501.0,501.0,501.0,,1,46698,2,11,0,0,1,0,0,0
1598864,450.0,450.0,450.0,,1,35126,4,10,0,0,1,0,0,0
1598865,700.0,700.0,700.0,,1,48366,5,7,0,0,1,0,0,0
1598866,790.0,400.0,513.3333333333334,240.9010862020621,3,35876,2,6,0,0,3,0,0,0
1598867,2950.0,488.5,1062.6,1179.8850261783984,5,34433,3,12,0,0,5,0,0,0
1598868,100.0,100.0,100.0,,1,30796,5,7,0,0,1,0,0,0
1598869,4000.0,2075.0,2075.0,2722.361107568208,2,38201,5,6,0,0,2,0,0,0
1598870,295.0,295.0,295.0,,1,42357,3,6,0,0,1,0,0,0
1598871,455.0,367.75,367.75,123.39013331705254,2,50069,3,6,0,0,2,0,0,0
1598872,1873.0,100.0,691.0,1023.6420272732065,3,30487,3,5,0,0,3,0,0,0
1598873,9974.5,360.0,1391.2,2514.4748609432922,20,30338,6,7,0,0,20,0,0,0
1598874,149.5,149.5,149.5,,1,46516,3,7,0,0,1,0,0,0
1598875,195.0,195.0,146.0,84.870489570875,3,39877,2,5,0,0,3,0,0,0
1598876,450.0,450.0,450.0,,1,54368,5,5,0,0,1,0,0,0
1598877,4002.0,1001.0,1880.6,1964.3525141888356,5,37546,2,10,0,0,5,0,0,0
1598878,148.5,119.5,122.83333333333333,24.17298767908786,3,40117,6,5,0,0,3,0,0,0
1598879,5500.5,110.0,1189.9,2410.3526038735495,5,30163,4,10,0,0,4,0,0,1
1598880,500.0,500.0,500.0,,1,53548,5,9,0,0,1,0,0,0
1598881,799.5,799.5,799.5,,1,41417,3,7,0,0,1,0,0,0
1598882,4000.0,2500.0,2280.0,1406.0583202698244,5,35866,2,2,0,0,5,0,0,0
1598883,1075.0,1074.0,1073.0,2.6457513110645907,3,35636,2,5,0,0,3,0,0,0
1598884,1674.5,551.5,771.875,613.703290822745,4,41901,2,7,0,0,4,0,0,0
1598885,499.0,348.5,348.5,212.83914113715082,2,38386,3,5,0,0,2,0,0,0
1598886,1185.5,497.9,726.9333333333334,397.1304613515984,3,45112,2,5,0,0,3,0,0,0
1598887,1474.5,699.25,750.25,604.1085029473871,4,49668,4,5,0,0,4,0,0,0
1598888,1004.0,1004.0,1004.0,,1,54718,6,9,0,0,1,0,0,0
1598889,300.0,300.0,300.0,,1,37705,4,5,0,0,1,0,0,0
1598890,1307.0,997.5,908.1666666666666,450.1972715747323,3,53556,2,5,0,0,3,0,0,0
1598891,810.0,665.0,665.0,205.0609665440988,2,39987,4,4,0,0,2,0,0,0
1598892,160.5,154.5,154.5,8.48528137423857,2,54383,5,5,0,0,2,0,0,0
1598893,599.5,599.25,599.25,0.3535533905932738,2,53658,2,12,0,0,2,0,0,0
1598894,1000.5,1000.5,1000.5,,1,32298,4,11,0,0,1,0,0,0
1598895,1012.0,691.0,691.0,453.96255352176354,2,33376,5,5,0,0,2,0,0,0
1598896,7716.0,239.17,406.78915789473683,835.9182732813216,285,30388,6,3,0,0,78,0,0,207
1598897,1022.0,1022.0,1022.0,,1,42947,4,5,0,0,1,0,0,0
1598898,4972.0,4972.0,4972.0,,1,57638,4,5,0,0,1,0,0,0
1598899,598.0,598.0,435.3333333333333,281.7469313645374,3,56259,2,5,0,0,3,0,0,0
1598900,495.0,55.0,166.95454545454547,183.71560284111072,11,23970,3,7,0,0,11,0,0,0
1598901,1474.5,862.25,862.25,865.8522535629274,2,52577,2,5,0,0,2,0,0,0
1598902,500.0,280.5,280.5,310.41987694089437,2,56125,3,9,0,0,2,0,0,0
1598904,400.0,75.0,88.67916666666667,105.46106015176092,12,33214,5,1,0,0,1,0,0,11
1598905,5000.0,200.0,392.9181092436975,693.9103414155277,238,23182,5,9,33,0,162,0,0,43
1598906,400.0,170.31,187.9745714285714,86.29173920461902,35,28840,3,10,12,0,1,0,0,22
1598907,8800.0,8800.0,8800.0,,1,78658,4,7,0,0,1,0,0,0
1598908,60.0,5.25,10.516024096385543,10.527979323381986,83,34189,6,7,0,0,0,0,0,83
1598909,3974.0,200.0,415.3333333333333,819.6666878473632,33,30264,2,10,11,0,22,0,0,0
1598910,1350.0,450.0,538.4285714285714,469.45779261571437,7,31977,5,3,2,0,5,0,0,0
1598911,340.0,340.0,340.0,,1,42954,6,8,1,0,0,0,0,0
1598912,1154.5,783.25,783.25,525.0267850310115,2,37181,2,6,0,0,2,0,0,0
1598913,300.0,300.0,300.0,,1,56679,6,10,0,0,1,0,0,0
1598914,9000.0,260.0,656.6242105263158,1334.2265164364587,171,25548,4,11,38,0,100,19,0,14
1598915,951.0,150.0,236.11764705882354,280.7044447352368,17,9294,3,10,0,0,12,0,0,5
1598916,600.0,100.0,249.83333333333334,304.30261801919045,3,47329,1,2,0,0,3,0,0,0
1598917,500.0,105.0,132.2665,111.63553679979752,20,27598,2,2,0,0,16,0,0,4
1598918,10000.0,130.0,591.3862499999999,1877.3209064530447,56,31724,2,9,7,0,44,2,0,3
1598919,1400.0,360.0,590.0,722.9799443968,3,39966,1,7,0,0,3,0,0,0
1598920,2002.0,26.0,160.70384615384614,338.56209003894463,65,38876,2,12,0,0,35,20,0,10
1598921,400.0,55.0,93.5862,86.51381474890678,50,31415,2,2,0,0,49,0,0,1
1598922,150.0,125.0,125.0,23.804761428476166,4,28861,2,7,0,0,4,0,0,0
1598923,2154.0,1404.0,1404.0,1060.6601717798212,2,56238,3,8,0,0,2,0,0,0
1598924,462.0,165.0,252.33333333333334,182.41801811590142,3,32944,1,6,0,0,3,0,0,0
1598925,300.0,205.0,205.0,134.35028842544403,2,27474,5,1,0,0,2,0,0,0
1598926,400.0,160.0,182.75510204081633,103.21509309290414,49,13237,4,4,9,0,24,3,0,13
1598927,10000.0,10000.0,8750.0,2244.8772091610103,20,26584,2,4,0,0,20,0,0,0
1598928,1500.0,1500.0,1500.0,,1,63549,4,9,0,0,1,0,0,0
1598929,2600.0,398.0,922.9583333333334,1041.3907577929942,6,32066,4,7,0,0,3,0,0,3
1598930,5000.0,50.0,224.9909090909091,749.5448483558731,44,32361,2,7,0,0,31,0,0,13
1598931,340.0,125.35,132.45000000000002,126.9302761361528,6,44810,1,4,0,0,0,0,0,6
1598932,996.0,113.915,272.1375,284.9900929372255,20,28439,7,2,6,0,12,0,0,2
1598933,2000.0,250.0,348.51109589041096,363.66764434852405,73,5600,2,6,8,0,63,2,0,0
1598934,490.0,90.75,168.375,229.40552703309774,4,43209,5,1,0,0,4,0,0,0
1598935,399.5,399.5,399.5,,1,51370,2,9,0,0,1,0,0,0
1598936,600.0,40.5,229.0,266.0923242034614,5,25779,4,7,0,0,5,0,0,0
1598937,1199.5,400.5,600.0,528.7723990527494,3,32900,6,11,0,0,3,0,0,0
1598938,1750.0,30.0,87.81428571428572,219.85306640448158,70,30515,6,5,0,0,2,68,0,0
1598939,5500.0,200.0,440.77088888888886,757.6189180222921,90,18236,2,12,0,0,90,0,0,0
1598940,1007.5,80.485,154.00628571428572,195.88465264042938,140,19087,6,4,4,0,44,57,0,35
1598941,2000.0,365.0,597.5,674.3621324735589,8,25567,3,9,0,0,8,0,0,0
1598942,350.0,70.0,103.1,100.94932722245684,10,31487,2,8,0,0,0,0,0,10
1598943,890.0,640.0,640.0,353.5533905932738,2,57107,3,10,0,0,2,0,0,0
1598944,1000.0,500.0,520.0,319.37438845342626,5,33502,2,8,0,0,5,0,0,0
1598945,1980.4,207.0,284.1121739130435,301.40171213608915,115,28786,2,4,0,0,102,1,0,12
1598946,2450.0,2450.0,2450.0,,1,48262,6,6,0,0,1,0,0,0
1598947,10000.0,3914.995,4753.23203125,4434.7605768197745,64,5891,4,10,0,0,58,0,0,6
1598948,5000.0,107.48,268.78963636363636,540.0009372178874,110,27129,2,11,0,0,99,0,0,11
1598949,300.0,200.0,192.85714285714286,63.80774695464941,21,5795,2,12,0,0,21,0,0,0
1598950,1030.0,700.0,674.1666666666666,333.9523419092411,6,34080,4,6,0,0,6,0,0,0
1598951,650.0,252.5,289.1875,196.07684505485767,16,25551,3,3,7,0,9,0,0,0
1598952,1250.0,975.0,975.0,388.90872965260115,2,39384,4,4,0,0,2,0,0,0
1598953,130.0,60.0,56.787142857142854,55.75963734766267,7,31977,2,1,0,0,1,0,0,6
1598954,100.0,20.0,29.822676056338025,25.95390044773047,71,27290,6,4,0,0,0,0,0,71
1598955,1000.0,388.73,523.849375,378.01618355953576,16,34878,3,10,0,0,15,1,0,0
1598956,400.0,278.0,254.06,146.76389565103082,4,37267,1,1,0,0,0,0,0,4
1598957,1900.0,190.0,248.4986153846154,282.78534575096074,65,24847,4,6,9,0,23,0,0,33
1598958,5000.0,3300.0,3300.0,2404.1630560342614,2,7459,1,8,0,0,2,0,0,0
1598959,1000.0,150.0,162.8067307692308,176.1310056584499,104,5967,2,2,28,0,59,0,0,17
1598960,1018.0,80.0,170.5107913669065,214.43295417187258,139,25322,3,12,33,0,56,0,0,50
1598961,390.0,125.0,144.4,152.54278088457679,5,42918,5,6,0,0,2,0,0,3
1598962,420.0,25.0,52.7885,79.3705789814343,80,25208,6,4,0,0,31,0,0,49
1598963,6900.0,1500.0,1875.6923076923076,1712.8654055225406,13,32882,2,12,0,0,13,0,0,0
1598964,1000.0,520.0,500.85714285714283,294.09884710439087,14,9266,2,8,14,0,0,0,0,0
1598965,3000.0,220.5,456.75585714285717,629.8311601555436,70,27310,6,8,0,0,52,18,0,0
1598966,5150.0,180.0,285.9986206896552,481.98343891432825,174,55175,2,4,19,0,81,0,0,74
1598967,4536.25,250.0,859.4162068965517,1354.0201623562484,29,29411,2,5,0,0,29,0,0,0
1598968,30.0,7.75,11.512500000000001,10.52689466859227,12,32734,6,2,0,0,0,0,0,12
1598969,840.0,67.5,195.3,240.1199700149906,15,28935,2,4,1,0,12,0,0,2
1598970,400.0,18.895,74.23640625,94.90138257087769,64,30064,6,7,5,0,21,0,0,38
1598971,6457.2,250.0,638.941875,1204.9695935808654,32,27352,3,4,9,0,11,0,0,12
1598972,1000.0,500.0,424.56,318.5981115240118,25,24310,5,2,4,0,15,0,0,6
1598973,1999.99,600.0,682.5278347578349,426.4113051052706,12636,47268,2,8,0,12636,0,0,0,0
1598974,3200.0,1700.5,1700.5,2120.613236778456,2,37879,4,2,0,0,1,0,0,1
1598975,160.0,110.0,110.0,70.71067811865476,2,44222,2,4,0,0,2,0,0,0
1598976,1412.0,50.0,127.9,258.2102992149803,30,28624,5,12,0,0,30,0,0,0
1598977,10000.0,125.0,488.49219780219784,1207.222058834802,91,23516,2,12,10,0,78,0,0,3
1598978,200.0,138.25,138.25,87.32768747653861,2,74366,1,1,0,0,1,0,0,1
1598979,800.0,800.0,800.0,,1,40540,6,12,0,0,1,0,0,0
1598980,100.0,100.0,100.0,0.0,2,42981,2,1,0,0,2,0,0,0
1598981,320.0,12.5,67.92357142857144,110.54733514206929,56,29353,3,7,0,0,16,0,0,40
1598982,700.0,700.0,700.0,,1,37366,4,2,0,0,1,0,0,0
1598983,1000.0,280.0,235.3531746031746,185.08681573116243,63,21919,3,11,33,0,29,0,0,1
1598984,800.0,34.0,88.26382608695653,130.27754268229774,115,53725,4,4,6,0,20,8,0,81
1598985,200.0,20.0,38.15,34.82028173639639,100,31304,6,2,0,0,0,0,0,100
1598986,420.0,115.0,185.33333333333334,208.59130694574338,3,55815,3,12,0,0,0,0,0,3
1598987,1200.0,25.0,121.99269230769231,205.56593109686798,78,28394,2,8,0,0,5,60,0,13
1598988,260.0,7.88,90.96,146.40001639344172,3,36703,6,9,0,0,0,0,0,3
1598989,10000.0,100.0,273.98006944444444,848.6192157864991,144,29566,2,4,0,0,48,32,0,64
1598990,317.5,100.0,157.5,140.37895141366457,3,36889,2,1,0,0,2,0,0,1
1598991,500.0,200.0,242.7266666666667,144.05938859520487,12,36894,2,6,0,0,12,0,0,0
1598992,2000.0,583.3299999999999,851.3425000000001,669.7478657917536,24,30636,3,8,4,0,20,0,0,0
1598993,1000.0,85.0,206.79781609195402,232.0750612255645,87,25015,6,9,0,0,43,0,0,44
1598994,53.29,13.5,14.193818181818182,10.985435221390503,55,27130,6,8,0,0,0,0,0,55
1598995,10000.0,200.0,492.14967532467534,949.6480942405274,154,12330,2,4,22,0,45,5,0,82
1598996,170.0,82.5,83.07142857142857,40.04893984136886,14,29219,5,1,0,0,13,0,0,1
1598997,278.0,98.68,103.63600000000001,106.40358302237757,5,36391,3,12,2,0,3,0,0,0
1598998,860.0,67.5,209.24233333333333,267.59196411679676,30,30482,4,9,0,0,28,0,0,2
1598999,161.0,161.0,161.0,,1,55353,2,8,0,0,1,0,0,0
1599000,1964.6,354.72,508.29186046511626,381.6957694867411,43,24863,2,1,27,0,13,0,0,3
